Company,Title,Link,Date,Summary
Freshworks,AI adoption accelerates when proper data plan is in place: Wipro CTO - Business Standard,https://news.google.com/rss/articles/CBMi2gFBVV95cUxNNnFfWlZGZFFKaDBLT1Z1Mi1pN2hRc1ZNR21LNF9kcjFyUEgxTWhhQWRYSlltaDhORldEZGRwYVdRMnBSSEFqNzVpdmNxanlYR2hjeFF5b1BpWWJ4XzMzaGt0azRMMjlFX1JzeHgxVUU4Z1VlRU9DNU1fMnVNOTE0bE4zWGNkM1oya1dPWTJocUFpTWtWcGxFNi1MbGZvXzBvUGNyWFRza1VuTUtONm1DQzVKdkUyN3BhRFQ1ZG9aNjFpS3I3aTVDckpOMDFnNS1zUHEtcW1aVWlsZw?oc=5,2025-05-29 18:00,
Meesho,AI adoption accelerates when proper data plan is in place: Wipro CTO - Business Standard,https://news.google.com/rss/articles/CBMi2gFBVV95cUxNNnFfWlZGZFFKaDBLT1Z1Mi1pN2hRc1ZNR21LNF9kcjFyUEgxTWhhQWRYSlltaDhORldEZGRwYVdRMnBSSEFqNzVpdmNxanlYR2hjeFF5b1BpWWJ4XzMzaGt0azRMMjlFX1JzeHgxVUU4Z1VlRU9DNU1fMnVNOTE0bE4zWGNkM1oya1dPWTJocUFpTWtWcGxFNi1MbGZvXzBvUGNyWFRza1VuTUtONm1DQzVKdkUyN3BhRFQ1ZG9aNjFpS3I3aTVDckpOMDFnNS1zUHEtcW1aVWlsZw?oc=5,2025-05-29 18:00,
Infosys,AI adoption accelerates when proper data plan is in place: Wipro CTO - Business Standard,https://news.google.com/rss/articles/CBMi2gFBVV95cUxNNnFfWlZGZFFKaDBLT1Z1Mi1pN2hRc1ZNR21LNF9kcjFyUEgxTWhhQWRYSlltaDhORldEZGRwYVdRMnBSSEFqNzVpdmNxanlYR2hjeFF5b1BpWWJ4XzMzaGt0azRMMjlFX1JzeHgxVUU4Z1VlRU9DNU1fMnVNOTE0bE4zWGNkM1oya1dPWTJocUFpTWtWcGxFNi1MbGZvXzBvUGNyWFRza1VuTUtONm1DQzVKdkUyN3BhRFQ1ZG9aNjFpS3I3aTVDckpOMDFnNS1zUHEtcW1aVWlsZw?oc=5,2025-05-29 18:00,
Wipro,AI adoption accelerates when proper data plan is in place: Wipro CTO - Business Standard,https://news.google.com/rss/articles/CBMi2gFBVV95cUxNNnFfWlZGZFFKaDBLT1Z1Mi1pN2hRc1ZNR21LNF9kcjFyUEgxTWhhQWRYSlltaDhORldEZGRwYVdRMnBSSEFqNzVpdmNxanlYR2hjeFF5b1BpWWJ4XzMzaGt0azRMMjlFX1JzeHgxVUU4Z1VlRU9DNU1fMnVNOTE0bE4zWGNkM1oya1dPWTJocUFpTWtWcGxFNi1MbGZvXzBvUGNyWFRza1VuTUtONm1DQzVKdkUyN3BhRFQ1ZG9aNjFpS3I3aTVDckpOMDFnNS1zUHEtcW1aVWlsZw?oc=5,2025-05-29 18:00,
Google,AI adoption accelerates when proper data plan is in place: Wipro CTO - Business Standard,https://news.google.com/rss/articles/CBMi2gFBVV95cUxNNnFfWlZGZFFKaDBLT1Z1Mi1pN2hRc1ZNR21LNF9kcjFyUEgxTWhhQWRYSlltaDhORldEZGRwYVdRMnBSSEFqNzVpdmNxanlYR2hjeFF5b1BpWWJ4XzMzaGt0azRMMjlFX1JzeHgxVUU4Z1VlRU9DNU1fMnVNOTE0bE4zWGNkM1oya1dPWTJocUFpTWtWcGxFNi1MbGZvXzBvUGNyWFRza1VuTUtONm1DQzVKdkUyN3BhRFQ1ZG9aNjFpS3I3aTVDckpOMDFnNS1zUHEtcW1aVWlsZw?oc=5,2025-05-29 18:00,
Microsoft,AI adoption accelerates when proper data plan is in place: Wipro CTO - Business Standard,https://news.google.com/rss/articles/CBMi2gFBVV95cUxNNnFfWlZGZFFKaDBLT1Z1Mi1pN2hRc1ZNR21LNF9kcjFyUEgxTWhhQWRYSlltaDhORldEZGRwYVdRMnBSSEFqNzVpdmNxanlYR2hjeFF5b1BpWWJ4XzMzaGt0azRMMjlFX1JzeHgxVUU4Z1VlRU9DNU1fMnVNOTE0bE4zWGNkM1oya1dPWTJocUFpTWtWcGxFNi1MbGZvXzBvUGNyWFRza1VuTUtONm1DQzVKdkUyN3BhRFQ1ZG9aNjFpS3I3aTVDckpOMDFnNS1zUHEtcW1aVWlsZw?oc=5,2025-05-29 18:00,
Apple,AI adoption accelerates when proper data plan is in place: Wipro CTO - Business Standard,https://news.google.com/rss/articles/CBMi2gFBVV95cUxNNnFfWlZGZFFKaDBLT1Z1Mi1pN2hRc1ZNR21LNF9kcjFyUEgxTWhhQWRYSlltaDhORldEZGRwYVdRMnBSSEFqNzVpdmNxanlYR2hjeFF5b1BpWWJ4XzMzaGt0azRMMjlFX1JzeHgxVUU4Z1VlRU9DNU1fMnVNOTE0bE4zWGNkM1oya1dPWTJocUFpTWtWcGxFNi1MbGZvXzBvUGNyWFRza1VuTUtONm1DQzVKdkUyN3BhRFQ1ZG9aNjFpS3I3aTVDckpOMDFnNS1zUHEtcW1aVWlsZw?oc=5,2025-05-29 18:00,
Amazon,AI adoption accelerates when proper data plan is in place: Wipro CTO - Business Standard,https://news.google.com/rss/articles/CBMi2gFBVV95cUxNNnFfWlZGZFFKaDBLT1Z1Mi1pN2hRc1ZNR21LNF9kcjFyUEgxTWhhQWRYSlltaDhORldEZGRwYVdRMnBSSEFqNzVpdmNxanlYR2hjeFF5b1BpWWJ4XzMzaGt0azRMMjlFX1JzeHgxVUU4Z1VlRU9DNU1fMnVNOTE0bE4zWGNkM1oya1dPWTJocUFpTWtWcGxFNi1MbGZvXzBvUGNyWFRza1VuTUtONm1DQzVKdkUyN3BhRFQ1ZG9aNjFpS3I3aTVDckpOMDFnNS1zUHEtcW1aVWlsZw?oc=5,2025-05-29 18:00,
Meta,AI adoption accelerates when proper data plan is in place: Wipro CTO - Business Standard,https://news.google.com/rss/articles/CBMi2gFBVV95cUxNNnFfWlZGZFFKaDBLT1Z1Mi1pN2hRc1ZNR21LNF9kcjFyUEgxTWhhQWRYSlltaDhORldEZGRwYVdRMnBSSEFqNzVpdmNxanlYR2hjeFF5b1BpWWJ4XzMzaGt0azRMMjlFX1JzeHgxVUU4Z1VlRU9DNU1fMnVNOTE0bE4zWGNkM1oya1dPWTJocUFpTWtWcGxFNi1MbGZvXzBvUGNyWFRza1VuTUtONm1DQzVKdkUyN3BhRFQ1ZG9aNjFpS3I3aTVDckpOMDFnNS1zUHEtcW1aVWlsZw?oc=5,2025-05-29 18:00,
Adobe,AI adoption accelerates when proper data plan is in place: Wipro CTO - Business Standard,https://news.google.com/rss/articles/CBMi2gFBVV95cUxNNnFfWlZGZFFKaDBLT1Z1Mi1pN2hRc1ZNR21LNF9kcjFyUEgxTWhhQWRYSlltaDhORldEZGRwYVdRMnBSSEFqNzVpdmNxanlYR2hjeFF5b1BpWWJ4XzMzaGt0azRMMjlFX1JzeHgxVUU4Z1VlRU9DNU1fMnVNOTE0bE4zWGNkM1oya1dPWTJocUFpTWtWcGxFNi1MbGZvXzBvUGNyWFRza1VuTUtONm1DQzVKdkUyN3BhRFQ1ZG9aNjFpS3I3aTVDckpOMDFnNS1zUHEtcW1aVWlsZw?oc=5,2025-05-29 18:00,
OpenAI,AI adoption accelerates when proper data plan is in place: Wipro CTO - Business Standard,https://news.google.com/rss/articles/CBMi2gFBVV95cUxNNnFfWlZGZFFKaDBLT1Z1Mi1pN2hRc1ZNR21LNF9kcjFyUEgxTWhhQWRYSlltaDhORldEZGRwYVdRMnBSSEFqNzVpdmNxanlYR2hjeFF5b1BpWWJ4XzMzaGt0azRMMjlFX1JzeHgxVUU4Z1VlRU9DNU1fMnVNOTE0bE4zWGNkM1oya1dPWTJocUFpTWtWcGxFNi1MbGZvXzBvUGNyWFRza1VuTUtONm1DQzVKdkUyN3BhRFQ1ZG9aNjFpS3I3aTVDckpOMDFnNS1zUHEtcW1aVWlsZw?oc=5,2025-05-29 18:00,
IBM,AI adoption accelerates when proper data plan is in place: Wipro CTO - Business Standard,https://news.google.com/rss/articles/CBMi2gFBVV95cUxNNnFfWlZGZFFKaDBLT1Z1Mi1pN2hRc1ZNR21LNF9kcjFyUEgxTWhhQWRYSlltaDhORldEZGRwYVdRMnBSSEFqNzVpdmNxanlYR2hjeFF5b1BpWWJ4XzMzaGt0azRMMjlFX1JzeHgxVUU4Z1VlRU9DNU1fMnVNOTE0bE4zWGNkM1oya1dPWTJocUFpTWtWcGxFNi1MbGZvXzBvUGNyWFRza1VuTUtONm1DQzVKdkUyN3BhRFQ1ZG9aNjFpS3I3aTVDckpOMDFnNS1zUHEtcW1aVWlsZw?oc=5,2025-05-29 18:00,
Nvidia,AI adoption accelerates when proper data plan is in place: Wipro CTO - Business Standard,https://news.google.com/rss/articles/CBMi2gFBVV95cUxNNnFfWlZGZFFKaDBLT1Z1Mi1pN2hRc1ZNR21LNF9kcjFyUEgxTWhhQWRYSlltaDhORldEZGRwYVdRMnBSSEFqNzVpdmNxanlYR2hjeFF5b1BpWWJ4XzMzaGt0azRMMjlFX1JzeHgxVUU4Z1VlRU9DNU1fMnVNOTE0bE4zWGNkM1oya1dPWTJocUFpTWtWcGxFNi1MbGZvXzBvUGNyWFRza1VuTUtONm1DQzVKdkUyN3BhRFQ1ZG9aNjFpS3I3aTVDckpOMDFnNS1zUHEtcW1aVWlsZw?oc=5,2025-05-29 18:00,
TCS,"TCS sees GenAI as 'civilisational shift', crosses $30 billion revenue in FY25 - Moneycontrol",https://news.google.com/rss/articles/CBMi6AFBVV95cUxNRG0zZkRWc1lfN3Y3ckJ5dnFoT2VINzdQdkp4UVV1dTc1VTR4VVNXUjJsTjlWdkxuX2JjQklqM2Y1REhtTzFFcDBIaU9nVHM1eDJ2VFdnSnoyM21fSzE1Sk5FVll2MDBPemFHdTlJclJNLUV6Y0xZQ01jX2dJaGRMamdQMnVuTFNJMm9GVjJLQ3plVGFOYzZ2MXRlRnFPV04wa1pXU1dBSGNMLW9yak5kX0piSVpqN1F5WlZhUUM2ZGJhaG81Q2xxVmhCdy1SYjl3cjR2bndaVXVKWE9ObVBfVXRiYkUyUWgt0gHuAUFVX3lxTFBLeE40b2ZnMGNQRWEwVGY2Z21LTmFRTjVMWmlVaS05SXhnQzNPOERZMFl2S2ozeS1fTHNrUXFMVWgwT0c4aWY1NWpJS0NEWFhfLVotRkppUm5YT2k1cTJReTRpNlczaVJPUmx4OXduamN2YUFDOWlqNTBSclBsSjdJSEtXZ3NNc3VsODhLVE0wck5PbFltSTZfZndWUWtkZG5XV2ZLWWNRMDhNSFBNVXAwLXF1QjIyRmVHR0MzSldJblhHQ3c0TXZkQ3plM2NvWWFjX3c3MHBzcHJlSkpvZ2tRczZXOG1DUlRwUld5OEE?oc=5,2025-05-28 00:58,
TCS,Tata Consultancy Services greenlights internal investigation amid fall out from M&S cyber attack - Retail Technology Innovation Hub,https://news.google.com/rss/articles/CBMi4wFBVV95cUxNN0tEYkJ5MFEzY3RRSXVvOEdobnU3T19yYzZYSWRXZWpQd1ZhM3RZeXotakVRY1RWbzdqZXZMSzZuM0VraGV3WkpLLWM1RmJTOFItMklqbUFaTGloQnlUS2FnLWdRUTFCdEhEcVhIWHdzWkVuTG5Ub3ZUblZyQV9UU2lUNmwzckxKTC1kYUtBbGRqaTBsN0RmaGZWLVVjaVk1RTBHdlBwRGFSdEVsRFNXMGwxR2sxVWk1akNDbEFfX25Bc2FJM3NvQ2YzYVh2bGpFQ0ZnYm9iX25sQ25TVjF4VnotUQ?oc=5,2025-05-25 07:02,
Urban Company,Urban Company junks plan to go solo in global markets - financialexpress.com,https://news.google.com/rss/articles/CBMiswFBVV95cUxOTk02REtISjhNb2ZZTTBmTVY5WjZGU0lYVVZ6OGVaN3F1b2EyOVNRNEVhV1RtalJKYlBmWE1nRm9ZajR6a1pFWlpMM1dvZXVVTlo3cXNCeEhSVjBZY0FVdmJleC1DdXpFRjRQUV95VXRUTHU2M3c3a0FuaHExNzNrbUlwdXlRcDAzX1E5bTJWa3V5NDNaQmIyWGVkdGJPQ0p6MjBFdlY1Z3NfNE9kOXRzSG5vVQ?oc=5,2025-05-17 07:00,
TCS,Tata Consultancy Services emerges payout master in India's IT industry - Business Standard,https://news.google.com/rss/articles/CBMi1gFBVV95cUxNczJnV1czMC1ObktjZ3FBaEtpR0FEckNQaE1nV2o3MS1mODBlaHRucWZSM3JjMjZZcUNBX0hGVEJEd1RmSnJXN1pURjVRMFVrUEhhM1pCZmhUcE9pdV8xRnVidUhMZU5rTzJDMXlPMndfZ3k0SUFBQTEwUFdyRUxXRXBTSV9YeGpoRHBYcHE5SUsyQ0ZwU3VUbGZIelhuSGFpTWVHTDdWWUtTT2VQTHF4SE9IM1AzZmF4bmh5MC1rcDlmcFliNDlTYnZFcWtaU1p3WThJLVBn0gHbAUFVX3lxTE9qZ04yRG01VFVmb0NjSXhQZTl4LTFIeVM0SndaeHkxNFJOWm04alhOODhaSldRbG8zenZSOUdhc0NzeV9lNVg3Rmc3M2NYb0lZS0Nhbjd6ZDlISG5wYXVvS0FIRThLeUloRnhCbHBCNER6dGVfX2phVHZRb0xjTEdDMXAxUlBSTF9mbkR3OXN6LXVISmlTeHdJNXlCb1V3aWNOR0pEbFZIdnRJYWtYeU1sYTFNdzRiTDdqdzd2NGZUdkFJVmxzTGhRNTlZMUlwekxwM3dQeVpKb0MxRQ?oc=5,2025-05-16 07:00,
Urban Company,"Urban Company starts winding down its Saudi subsidiary, transfers ops to new JV - Mint",https://news.google.com/rss/articles/CBMi9wFBVV95cUxOVTg0OWo0ZlpCOHd2MHFPVVBLYnZPNWdjM0gxMTdBWHRrcHFUYkRTT25LLWFJVUdxVFp2b29qWFFpekJnYUtYSTQ1UmFDaHcwWXRLNGZEVVF4LTJrNk1wODRxZTAxM3dxRDFqRTZCSi1LU1lBVXBPMWhRd24xaEl6OVotUTNpNk1NVXhQN0VpWElDekZTYW9FeHJwYXVkZmRUdmEwb1pUbnM4d2JkWWlscDA4eWYwQnRJWVFLSlRGWE9vd1ZfenBVdkl4cHJQLUtQVTQ1amVLRUVGMkxHZTJ2YU54YUhWMVhCZkw2NnhGZEc5Zkc4SDJj0gH8AUFVX3lxTE1DeHMwSjFHWFdMNy0xRld6SXpEVmNwVHpJN29tcS1ldm1SRjAteHdVRGRneVBDcjFLMGxLVHV5NGhLam8xWVhkcFI3dkhfOHdkczFiU1FzVURhc3h6MDhkbUMzRldmTjBrYU1rdFpSeG1RNlJjLWNWYkZSWmJsM0lObXJjRHEtRkhzb1VROXo3NnJuZU1PbUpZUEd5T1hvdGpja0FUd2lKd09PSFBFekhwc00telZnR0VRdEtfQzZJWDdzWnVoTnhoM09Od3dROFdycThpMGg1MnlPWDJvTXowLVE2OHVxYUlxa0VVYUY4UURhRW5hX19MR0lMNQ?oc=5,2025-05-02 07:00,
Urban Company,Urban Company DRHP: A Look At The Shareholding Pattern & Key Leaders - Inc42,https://news.google.com/rss/articles/CBMikwFBVV95cUxPMFppWFdlcXBpcHVqY3hiUTZSS2g3NUxqZ3NZc2NCY3Z2c084a2VxZy0xYlZvOGZUbGR4Z096TG11T3ZHNjZWbjNtNWo0eENsZWdicDlmSk12MnVVLUN5YkVKdXlDZTg5WmhJODZPcXBjSG8tRnhUb2JfOTRFNk1WcGRIYWdYT0hiX2RrQnB6X2puSXc?oc=5,2025-05-02 07:00,
Pine Labs,Pine Labs gets NCLT nod to reverse flip Singapore entity - The Economic Times,https://news.google.com/rss/articles/CBMixAFBVV95cUxNSzRTOUpRLV82NUdtT1ZNVTdDMExxa0xiWFJEWXZKUmJWTUJPZEJPMHFqQk9RaGdLeUhXb3NGWUttb0NqUWYzMGxkbjhtRGNuXzdmdThFSVVsdVlGdUY3SmV2TFpVckRaZWZ3bk1FOUZINkNpQ1hvY09wYkt4UEFOTkQ4bW5oQXpZenl1UHNiWlE2cnJxU1BkQkM2VjNnZkFXQUMtR3hhdVl3Q19mZlBPcUMzZWRmUlIxczI5N3ZhY1JzN2hT0gHKAUFVX3lxTFA0RlFYZFZkbi1nTU1UREhXcmxyQS1LcDlyZVlHeFFfdFNRS1NMbldjNEFHWWlabE5EcXJwSFZJRWhxZmc3bTl1SEd5OF9EREIwV1FVS0FfOUZlYTNHaU1rbWROZmpKTG5Fcm4talFaaXgwUUpNVFByMl9CUUdWWXU0V1lsdEc3RXBUZEtwdVdKWnJLdDJweGgxVmI3Xzd5Q1lZYjRmZUNROFRpbk95Qko5ekJpWVlmU2x6ZnNpbXJRLVkwUGJadmJYSFE?oc=5,2025-04-10 07:00,
Pine Labs,SBI Payments & Pine Labs deepen partnership to fuel digital payments - IBS Intelligence,https://news.google.com/rss/articles/CBMiqAFBVV95cUxNUFUxSU1kRXBObmFtc1h3eDNtVEYtTTZnVmJtdzVOU1FMUjFhOVo2cWFTdDBIM2FycXZmNlhEZGVNTkwxa1UySURVWmtjSDloSFNEeVZuV3R1Mlo5RkxhZXhaTFBwUUNMX25nN05nbThBZWE3Mmx5enhUeDFlcF9kaVRKaGhuR3dRWGdsLUtoektlRVplaFlZTm9RTFZmY0g2R29JMWQ0bGs?oc=5,2025-01-29 08:00,
HDFC Bank,"Redefining the future of insurance technology: An exclusive conversation with Rohit Kilam, Chief Technology Officer, HDFC Life - People Matters - HR News",https://news.google.com/rss/articles/CBMiiAJBVV95cUxPSnBsWWxPUld1NjFMV0c4QTM4SjlUZHlIdWxkWUZacGZya1lOZndmdVFhdWdXcHQ5NkY2Uk9ENzR2SFIxZlZrbXIzbjNSTnJUWjBZTnNlb2Q4QnlYWFZRYVFnY2ZzMGJjX01MYllhTTNYZUFNbjZBcS1MQ2JYSnJ6NHk5Q3VpZllFVTRjY2c2S3RXQlFtNFMtSTZTaE1PUFhBVUZSWmpMMDItUlM0MUdBTEhzR05TamZEQmx1UGtrYXppRWRvNGs3NlBXZHhXVEl2eG9FUnloRjRVUlAzeXlIdXFtUEwwTm1OOGpESGZ1NXNtcFpnWFBjSmlpa1lkS041a2FnSnRpQWPSAYMCQVVfeXFMT1AyWmFxeDRLX1E4cW9feDctMi1ya3RCV3IxdGM3cDNDYzRja1J6MUFlMTRCYmNENUkyTmw5OTZ6VndDa0o2R2FneVhsYjEtaFlYeEl2bkhicHF0QjYyWGNJUS1LdDBFS201QjR2Sk44TzdKWUwxS2NfT2N6SUQwcGN6UWlzdHRhWlo1OGFYQmo0RndYN01iZEkyczE0ZkNVamR6UHVPRVBiRHZlQWZmZVVlVWdVdXhrVFlpR1JmNHpMVU13YWVjY0hsNC1VUm1tdTlVYzZGRGdqaHpDUm9ZTHVZRFhOSnlPS3B1akRydWdtRFZjdEZxMTVRNzJyWFdOX2xwWQ?oc=5,2025-01-21 06:02,
HDFC Bank,HDFC BANK Transforms Lending Operations with Pennant's Future-ready Lending Factory Platform - Business Standard,https://news.google.com/rss/articles/CBMigwJBVV95cUxQeUd2a2xOWGlzY1JsWlFRT2hBbnVMcWZQMWJnT1d2U3FtUmhjM0ZGN0pGZzR4OGI1dVM5cHhLQkg0VGI1ZGpZWWNSSkNFZUc4eVNIYjhkcmxSRDBuay00dzJBOGJUTWoxZjdlNVB3dmhKRE1ONkt4SUVUYVRpd0JXYnpfYWp2WWgweElIMTZVRzNLQ1BZY3hXNlpPYmRpNnE0YXRnV0t3TkFQSHNpUGxYN3ZseUxKMnhtcHM2NDBSbENyMS1tUG1uTG9WQWZSUmZGdUZLNGU3aVVYVGk4Zmg5WEoyVkN3cENtVHpaUEVxQlpfaEdudkpCUXp2UDlzS1JUTFZB0gGIAkFVX3lxTE9YXzhoT3BwN3V4a0xhaDNHVmdFYmc0MUdldktiWWxhYnFJb3liUFVVMzZrQjlVODl0TzJqMVl2MEc4TFN4TS1kWjNNaXpTeHVHd1pPM2N6dEZFSVNoZV9IdURZNXdDN0d1dzBRbGdCeVdmRmJNUnhLTTR5NF84R2FJQ0c0dzFNa1FuYnp2azZvVFpLZEhxRGRsYzBPTjhjVnVBUnN4QWltUHN5WkZzNll6X0paN2N1RWxQc1hFWS1RUUFRcW10YThvalU5RTdsZlBpRXF0bk5fQXFEaWlVajdhSDRES2xPMTJGbEpjVlJGbVJRVENXZ3VVWVlZeng3QTg0ZWdsTThycQ?oc=5,2024-12-03 08:00,
HDFC Bank,"India ‘beats’ US in 5G, HDFC Bank’s Apple ‘break’, TCS-Google deal and more tech news of the week - Times of India",https://news.google.com/rss/articles/CBMigwJBVV95cUxQTkhoMG5HYzQ2Y0stVkNLQzczTnVPNk53T0JxZzFzMEZweGktMkNlRkNzVDBlV1gwU0tZVjFIRVA0bXJTZ2MzbHZKS1JwUXdZekU3V2x0b2ZzODNWTWxvOHRMZTVaYkY5N0VMX1pzVTB4bWFuLWM2R1BSRWVhMVJSdktQR09XMXlNeTBBSVFYWUFLRFFTdG44TUtNN2Y0bVJvbEpaMFBXR2N1T0VzNENKMWJ1bmx0MmU0NEdYYUJuSkZKS3g3YUpOU3NpT2VxN2RuZGhvUF9QdmxZSTJYcUE3eGJ3Vk1nYzVfcFNwWjRnY1dkMTJPNGhodEY5M1VwT3pIRW5N0gGIAkFVX3lxTE42dlBFSHoxZDdnSkVubjl1ejQ5WkE5QzQ3cUNLS0I5SWpQSGJLME1xWUZoemlrVVVac1VCMnV2SGN3MUI3aEdkdWpnY1pnU3dFSTdfWE5TZmdnRVgxUk95SGNURERZMjV5T2Y4aHBKMVQ3NV9YTThyYkZocldYZGMyWHZtWFdCUzJJM3NyWng2eGs5ZWFkZXo3YjA3UWxDZE5NYmRYSFc0QWdPS2lPUlZrZGh0bjRmSDV3YzNVeHJuQ2czUmtxdkpJUy1uTEpXTW5CTXNneGZ3S1R0bC1QOEJYSTdiZjZqejN0MnY0VFdhZ2dCNnVHZGpEcUN1MU5ZYzJXYzVlejMzVA?oc=5,2024-09-08 07:00,
Pine Labs,Getting Pine Labs IPO-ready: What ‘fintech bully’ Amrish Rau can learn from Paytm | Company Business News - Mint,https://news.google.com/rss/articles/CBMijwJBVV95cUxOX2FSSHI0R0NSZFdZY0lUUFZCWGxPSU10ejIyNUlua2tYek1tNExrek9QVjBsaUVXNG55eGl0aTd0X3Bkbld1bUwzV3hPM25QSUdTajFSN0VmVFUxZjlhZmRtcm5FYXM2aml6VUdBVnVLRmF1NXY5RTd6aF93ejlUT3pScEVvTjBPa2duZDNBMGl0MC1pQXpDLTJtTWc5QWFlWGpzSlhQYTYxSDlFMFlMMFJzTF8wb19mWGhxLVZhUE55bG1GMXUyV1F4WnJMRVFNcnVvRG1iNl8wTmpyVEJTdVVqajNFNlJOMVJEVWZJM1VYSVhfR3R6cVYxQ2dCZW9LX0pEVzFVRDhqNVRVaGVR0gGUAkFVX3lxTFBCU2ZsTGxRZ0RNV1hhblVRWFZUWi0tRnhoQWlxWWxlc21Wc0F5Z0Z3UXdBckVVOFZUMmMzbHVVZGRIcWNQQ29fYzd4TXNXeTh1N3ktazgyVG5TUk8zWVBIVTBaUzJYa0ZUR1JZUDVzNjU3eE9Kdk9VR29YcUJocUtrWGVIbENSeUZJY1pxbmZZVHBuRzg5azJ5aXd2d3pvY05NdnNrXy1wQXJibzdMLVNpM0hPOHpRdUpaSXZ2d0xBVW5kSDRENi1aR3RwbElsOFlJSGh3V2FMX2hBeFJ3dUFxSkNIMVRBOVBEUHBZcXBxVE5vSzBYd3VLendQODJ6SklubTh6YlhOOUppN2tLb3RQMVAzWQ?oc=5,2024-08-19 07:00,
